TransferSubject,TransferCourse,Transfer Title,TransferHours,TransferLevel,Connector,OU Subject,OU Course,OU Title,OUCredits,Gen. Ed.,Pass
ACCB,129,INTRODUCTION TO BOOKKEEPING,5,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,5,,
ACCB,229,QUICKBOOKS PRO ACCOUNTING,5,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,5,,
ACCT,201,PRIN OF ACCOUNTING,4,Lower Division Course,,ACCT,2113,FUNDMNTL FINANCIAL ACCOUNTING,3,,
ACCT,201,PRIN OF ACCOUNTING,4,Lower Division Course,AND,ACCT,1999,LOWER DIVISION TRANSFER CREDIT,1,,
ACCT,202,PRINC OF ACCT II,4,Lower Division Course,,ACCT,2123,FUNDMNTL MANAGERIAL ACCOUNTING,3,,
ACCT,202,PRINC OF ACCT II,4,Lower Division Course,AND,ACCT,1999,LOWER DIVISION TRANSFER CREDIT,1,,
AG,111,ART INSEMINATN OF C,2,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,2,,
AGRI,104,AGRICULTURE MANAGEMENT,4,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,4,,
ALLH,100,INTRO TO ALLIED HLTH,2,LOWER DIVISION,,HES,1999,LOWER DIVISION TRANSFER CREDIT,2,,
ALLH,101,MEDICAL TERMINOLOGY,2,Lower Division Course,,CL C,2413,MEDICAL VOCABULARY,2,,
ALLH,102,CERT NURSING ASSIS,6,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,6,,
ALLH,202,INTRODUCTION TO ALLIED HEALTH,2,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,2,,
ALLH,220,FUNDAMENTALS OF NUTRITION,3,LOWER DIVISION,,HES,2823,INTRODUCTORY NUTRITION,3,Gen Ed-Natural Science,
ANTH,102,CULT ANTH,3,LOWER DIVISION,,ANTH,2203,GLOBAL CULTURAL DIVERSITY,3,Gen Ed-World Culture,
ANTH,102,CULT ANTH,3,LOWER DIVISION,,ANTH,2203,GLOBAL CULTURAL DIVERSITY,3,Gen Ed-Non Western Culture,
ART,101,ART HISTORY,0,Lower Division Course,,A HI,2213,GLOBAL ART I,0,Gen Ed-Artistic Forms,
ART,102,ART HISTORY,3,Lower Division Course,,A HI,2223,GLOBAL ART  II,3,Gen Ed-Artistic Forms,
ART,106,DESIGN,3,Lower Division Course,,ART,1999,LOWER DIVISION TRANSFER CREDIT,3,,
ART,141,PHOTOGRAPHY DARKROOM,2,LOWER DIVISION,,ART,1999,LOWER DIVISION TRANSFER CREDIT,2,,
ARTS,101,ART HISTORY I,3,Lower Division Course,,A HI,1113,UNDERSTANDING ART,3,Gen Ed-Artistic Forms,
ARTS,109,DRAWING I,3,LOWER DIVISION,,ART,1999,LOWER DIVISION TRANSFER CREDIT,3,,
BA,215,INTRO/INFORMATN SCI,3,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
BA,265,LEGAL ENVIRONMENT,3,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
BAD,1001,PERSONAL COMPUTING PROD TOOLS,1,LOWER DIVISION,,B AD,1999,LOWER DIVISION TRANSFER CREDIT,1,,
BIO,120,MAN & ENVIRONMENT,4,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,4,,
BIO,202,ANIMAL BIOLOGY,4,Lower Division Course,,BIOL,1124,INTRO BIOL: MOLECULE/CELL/PHYS,4,Gen Ed-Natural Science w/lab,
BIOL,100,CONCEPTS OF BIOLOGY,4,Lower Division Course,,BIOL,1005,CONCEPTS IN BIOLOGY,4,Gen Ed-Natural Science w/lab,
BIOL,120,ENVIORN SCIENCE,4,Lower Division Course,,BIOL,2404,ECOLOGY/ENVIRONMENTAL QUALITY,4,Gen Ed-Natural Science w/lab,
BIOL,120L,ENVIRON SCI LAB,0,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,0,,
BIOL,127,HUM STRUCT/FUNC W/L,4,Lower Division Course,,BIOL,1999,LOWER DIVISION TRANSFER CREDIT,4,,
BIOL,199,SUSTAIN RESEARCH PROG,1,LOWER DIVISION,,BIOL,1999,LOWER DIVISION TRANSFER CREDIT,1,,
BIOL,201,BIOLOGY I,4,Lower Division Course,,BIOL,1005,CONCEPTS IN BIOLOGY,4,Gen Ed-Natural Science w/lab,
BIOL,202,BIOLOGY II,4,LOWER DIVISION,,BIOL,1999,LOWER DIVISION TRANSFER CREDIT,4,,
BIOL,204,INTRO TO CELL BIOLOGY,4,LOWER DIVISION,,BIOL,1999,LOWER DIVISION TRANSFER CREDIT,4,,
BIOL,250,GEN MICROBIO W/LAB,4,Lower Division Course,,MBIO,2815,INTRODUCTION TO MICROBIOLOGY,4,Gen Ed-Natural Science w/lab,
BUSA,101,INTRO TO BUSINESS,3,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
BUSA,199,INTERNATIONAL BUSINESS CLUB,3,LOWER DIVISION,,B AD,1999,LOWER DIVISION TRANSFER CREDIT,3,,
BUSA,207,BUS STATISTICS-DEC,3,Lower Division Course,,ECON,2843,ELEMENTS OF STATISTICS,3,Gen Ed-Mathematics,
BUSA,215,INTRO INFORMA SCIEN,3,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
BUSA,255,PRIN OF MANAGEMENT,3,LOWER DIVISION,,MGT,1999,LOWER DIVISION TRANSFER CREDIT,3,,
BUSA,265,LEGAL ENVIRONMENT,3,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
BUSM,150,HUMAN RELA-LEADERS,3,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
BUSM,164,SELF MANAGEMENT,1,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,1,,
BUSM,170,MARKETING EDUCATION ASSOCIAT,2,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,2,,
CABW,110,BASIC CONCEPTS OF WOODWORKING,1,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,1,,
CHEM,100,CHEMISTRY IN EVERYDAY LIFE,4,Lower Division Course,,CHEM,1999,LOWER DIVISION TRANSFER CREDIT,4,,
CHEM,101,CHEMISTRY INTRODUC,4,Lower Division Course,,CHEM,1999,LOWER DIVISION TRANSFER CREDIT,4,,
CHEM,111,PRIN OF CHEM,5,Lower Division Course,,CHEM,1315,GENERAL CHEMISTRY,5,Gen Ed-Natural Science w/lab,
CHEM,112,PRIN OF CHEMISTRY 2,5,Lower Division Course,,CHEM,1415,GENERAL CHEMISTRY (CONTINUED),5,Gen Ed-Natural Science w/lab,
CHEM,190,MATH SKILLS,1,Lower Division Course,,CHEM,1999,LOWER DIVISION TRANSFER CREDIT,1,,
CHEM,200,CHEMISTRY,3,Lower Division Course,,CHEM,1999,LOWER DIVISION TRANSFER CREDIT,3,,
CHEM,200I,INTERNSHIP,1,LOWER DIVISION,,CHEM,1999,LOWER DIVISION TRANSFER CREDIT,1,,
CHEM,253,QUANTITATIVE ANALY,5,Lower Division Course,,CHEM,3005,QUANTITATIVE ANALYSIS,5,,
CHEM,298,ORGANIC CHEM I W/LB,4,Lower Division Course,,CHEM,3053,ORGANIC CHEM I: BIOLOGICAL,3,,
CHEM,298,ORGANIC CHEM I W/LB,4,Lower Division Course,AND,CHEM,3152,ORGANIC CHEM LAB: BIOLOGICAL,1,,
CHEM,299,ORGANIC CHEM 2 W/LB,4,Lower Division Course,,CHEM,3153,ORGANIC CHEM II: BIOLOGICAL,3,,
CHEM,299,ORGANIC CHEM 2 W/LB,4,Lower Division Course,AND,CHEM,3152,ORGANIC CHEM LAB: BIOLOGICAL,1,,
CISA,000,COMPUTER LITERACY,0,Lower Division Course,,C S,1999,LOWER DIVISION TRANSFER CREDIT,0,,
CISA,101,COMPUTER LITERACY S,3,Lower Division Course,,C S,1999,LOWER DIVISION TRANSFER CREDIT,3,,
COMM,101,FUND OF ORAL COMM,3,Lower Division Course,,COMM,1113,PRINCIPLES OF COMMUNICATION,3,Gen Ed-Communications,
COMP,P199,USING PHOTOSHOP,1,Lower Division Course,,C S,1999,LOWER DIVISION TRANSFER CREDIT,1,,
CRIJ,101,INTRO TO CRIMINAL JUSTICE,3,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
CRIJ,103,INTRO LAW & JUSTICE,3,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
CRIJ,205,CONSTITUTNL RIGHTS OF INMATES,3,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
CRIJ,276,LAW OF ARREST,3,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
CS,199,IBM INTRO TO COMPTR,1,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,1,,
CS,225,INTRO TO PROG-FORTR,3,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
CULA,160,MENU MANAGEMENT,3,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
DANC,101,DANCE APPRECIATION,3,LOWER DIVISION,,DANC,1713,UNDERSTANDING DANCE,3,Gen Ed-Artistic Forms,
DRAMA,101,THEATRE APPRECIATN,3,Lower Division Course,,DRAM,1713,UNDERSTANDING THEATRE,3,Gen Ed-Artistic Forms,
ECON,201,PRIN OF ECON MACRO,3,Lower Division Course,,ECON,1113,PRINCIPLES OF ECONOMICS-MACRO,3,Gen Ed-Social Science,
ECON,202,PRIN OF ECON MICRO,3,Lower Division Course,,ECON,1123,PRINCIPLES OF ECONOMICS-MICRO,3,Gen Ed-Social Science,
ED,205,ED OF EXCPT CHILD,3,Lower Division Course,,EDUC,1999,LOWER DIVISION TRANSFER CREDIT,3,,
EDUC,110,PEER TUTOR TRAINING,1,LOWER DIVISION,,EDUC,1999,LOWER DIVISION TRANSFER CREDIT,1,,
EDUC,199A,COACHES CLINIC,1,LOWER DIVISION,,EDUC,1999,LOWER DIVISION TRANSFER CREDIT,1,,
EDUC,201,FOUND OF EDUCATION,3,Lower Division Course,,EDUC,1999,LOWER DIVISION TRANSFER CREDIT,3,,
EDUC,203,APP EDUCATION,1,LOWER DIVISION,,EDUC,1999,LOWER DIVISION TRANSFER CREDIT,1,,
EDUC,205,DEV IND DIFFERNECE,3,Lower Division Course,,EDUC,1999,LOWER DIVISION TRANSFER CREDIT,3,,
EDUC,215,EDUC TECHNOLOGY,3,Lower Division Course,,EDUC,1999,LOWER DIVISION TRANSFER CREDIT,3,,
ENGI,105,CAD ENGINEERING GRAPHICS,2,LOWER DIVISION,,ENGR,1999,LOWER DIVISION TRANSFER CREDIT,2,,
ENGI,120,INTRO TO ENGINEERING,2,LOWER DIVISION,,ENGR,1112,INTRODUCTION TO ENGINEERING,2,,
ENGL,011,BASIC ENGL & WRITE,4,Lower Division Course,,ENGL,0999,REMEDIAL ENGLISH,4,,
ENGL,015,BASIC ENGLISH & WRITING,4,LOWER DIVISION,,ENGL,0113,INTRO TO COLLEGE WRITING,3,,
ENGL,015,BASIC ENGLISH & WRITING,4,LOWER DIVISION,AND,ENGL,0999,REMEDIAL ENGLISH,1,,
ENGL,090,DEVL ENGLISH,3,Lower Division Course,,ENGL,0113,INTRO TO COLLEGE WRITING,3,,
ENGL,100,ENGLISH COMPOSITION PLUS,2,LOWER DIVISION,,ENGL,1999,LOWER DIVISION TRANSFER CREDIT,2,,
ENGL,101,ENGLISH COMPOSITION,3,Lower Division Course,,ENGL,1113,PRINCIPLES-ENGLISH COMPOSITION,3,Gen Ed-English Composition I,
ENGL,101F,ENGLISH COMP,3,Lower Division Course,,ENGL,1113,PRINCIPLES-ENGLISH COMPOSITION,3,Gen Ed-English Composition I,
ENGL,102,ENGLISH COMPOSITION,3,Lower Division Course,,ENGL,1213,PRINCIPLES-ENGLISH COMPOSITION,3,Gen Ed-English Composition II,
ENGL,102F,ENGL COMP,3,Lower Division Course,,ENGL,1213,PRINCIPLES-ENGLISH COMPOSITION,3,Gen Ed-English Composition II,
ENGL,105,CAD ENGR,2,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,2,,
ENGL,175,INTRO TO LITERATURE,3,LOWER DIVISION,,ENGL,2413,INTRODUCTION TO LITERATURE,3,Gen Ed-Artistic Forms,
ENGL,204,INTRO TO POETRY,3,LOWER DIVISION,,ENGL,2223,POETRY,3,Gen Ed-Artistic Forms,
ENGL,210,AMERICAN WESTERN LITERATURE,3,LOWER DIVISION,,ENGL,1999,LOWER DIVISION TRANSFER CREDIT,3,,
ENGL,211,SURVEY OF AMERICAN LIT I,3,LOWER DIVISION,,ENGL,2773,AMERICAN LITERATURE,3,Gen Ed-Western Culture,
ENGL,212,SURVEY OF AMERICAN LIT II,3,LOWER DIVISION,,ENGL,2883,AMERICAN LITERATURE,3,Gen Ed-Western Culture,
ENGL,215,SURV OF WORLD MYTH,3,LOWER DIVISION,,ENGL,1999,LOWER DIVISION TRANSFER CREDIT,3,,
ENGL,241,CREATIVE WRITING,3,Lower Division Course,,ENGL,2123,CREATIVE WRITING,3,,
ENGS,028,ESL GRAMMAR 3,3,Lower Division Course,,TRF,0999,REMEDIAL TRANSFER CREDIT,3,,
ENGS,028L,ESL GRAMMAR 3 LAB,0,Lower Division Course,,TRF,0999,REMEDIAL TRANSFER CREDIT,0,,
ENGS,104,ESL READ/WRITE III,3,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
ENGS,105,ESL LISTEN/SPEAK-CO,2,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,2,,
ENGS,105L,ESL LISTEN/SPEAK CO,0,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,0,,
ENVT,105,INTRO TO RENEWABLE ENERGY,2,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,2,,
ENVT,106,INTRO TO RENEWABLE ENERGY LAB,1,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,1,,
FINA,102,PERSONAL FINANCE,3,Lower Division Course,,FIN,1999,LOWER DIVISION TRANSFER CREDIT,3,,
FREN,101,ELEM FRENCH I,4,Lower Division Course,,FR,1115,BEGINNING FRENCH,4,Gen Ed-Foreign Language,
FREN,102,ELEM FRENCH II,4,Lower Division Course,,FR,1225,BEGINNING FRENCH (CONTINUED),4,Gen Ed-Foreign Language,
GEOG,100,PHYS GEOGRAPHY W/LAB,4,LOWER DIVISION,,GEOG,1114,PHYSICAL GEOGRAPHY,4,Gen Ed-Natural Science w/lab,
GEOG,102,CULTURAL GEOGRAPHY,3,Lower Division Course,,GEOG,1103,HUMAN GEOGRAPHY,3,Gen Ed-Western Culture,
GEOG,105,WORLD REGIONAL GEOG,3,Lower Division Course,,GEOG,2603,WORLD REGIONAL GEOGRAPHY,3,Gen Ed-Western Culture,
GEOG,200,WORLD REGIONAL GEOG,3,Lower Division Course,,GEOG,2603,WORLD REGIONAL GEOGRAPHY,3,Gen Ed-Western Culture,
GEOL,101,PHYSICAL GEOLOGY,4,Lower Division Course,,GEOL,1114,PHYSICAL GEOLOGY-SCI & ENGR,4,Gen Ed-Natural Science w/lab,
GEOL,109,PHYSICAL GEOLOGY,4,Lower Division Course,,GEOL,1114,PHYSICAL GEOLOGY-SCI & ENGR,4,Gen Ed-Natural Science w/lab,
GNED,101,INTRO TO GEN ED,3,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
HACT,119,YOGA,1,LOWER DIVISION,,HES,1041,YOGA,1,,
HACT,129,RUNNING,1,LOWER DIV,,HES,1999,LOWER DIVISION TRANSFER CREDIT,1,,
HACT,130,BEGIN SPINNING,1,LOWER DIVISION,,HES,1999,LOWER DIVISION TRANSFER CREDIT,1,,
HACT,135,WALKING,1,LOWER DIV,,HES,1999,LOWER DIVISION TRANSFER CREDIT,1,,
HACT,275,ADVANCED BASKETBALL,1,LOWER DIVISION,,HES,1999,LOWER DIVISION TRANSFER CREDIT,1,,
HACT,277,ADV WEIGHT TRAINING,1,LOWER DIVISION,,HES,1999,LOWER DIVISION TRANSFER CREDIT,1,,
HIST,101,WESTERN CIVILIZATN,3,Lower Division Course,,HIST,1613,WESTERN CIVILIZATION I,3,Gen Ed-Western Culture,
HIST,102,WESTERN CIV II,3,LOWER DIVISION,,HIST,1613,WESTERN CIVILIZATION I,3,Gen Ed-Western Culture,
HIST,111,US HISTORY,3,Lower Division Course,,HIST,1483,UNITED STATES TO 1865,3,Gen Ed-US History,
HIST,112,US HISTORY,3,Lower Division Course,,HIST,1493,"UNITED STATES, 1865 TO PRESENT",3,Gen Ed-US History,
HLTH,153,WELLNESS-STRESS MGT,2,LOWER DIVISION,,HES,1999,LOWER DIVISION TRANSFER CREDIT,2,,
HLTH,204,LDRSHP AND ETHICS IN ATHLETICS,2,LOWER DIVISION,,HES,1999,LOWER DIVISION TRANSFER CREDIT,2,,
HONS,101,HONORS READING,1,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,1,,
HONS,298,HONORS SEMINAR,2,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,2,,
HOSM,110,THE PROFESSIONAL KITCHEN,2,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,2,,
HOSM,140,HOSPITALITY LAW,3,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
HOSM,151,HOSPITALITY MARKETING,3,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
HOSM,154,FRONT OFFICE MANAGEMENT,3,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
HOSM,158,HOTEL HOUSEKEEPING,2,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,2,,
HOSM,167,MAINTENANCE AND ENGINEERING,2,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,2,,
HOSM,173,EVENT MANAGEMENT,2,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,2,,
HOSM,174,CUSTOMER SVC & CONFLICT RESOL,3,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
HOSM,266,FOOD AND BEVERAGE SERVICE,3,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
HOSM,267,FOOD & BEVERAGE CONTROLS,3,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
HOSM,285,COOPERATIVE EDUCATION,2,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,2,,
HREC,149,DUTCH OVEN COOKING,3,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
HUMA,101,INTRO TO HUMANITIES,3,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
HUMA,102,INTRO TO HUMANITIES II,3,LOWER DIVISION,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
INFT,000E,COMPUTER LITERACY,0,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,0,,
INFT,101,COMPUTER LITER SKL,3,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
INFT,101E,COMP LIT SKILL DEV,3,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
IS,101,INTRO MGT INFO SYS,3,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,3,,
JOUR,111,JOURNALISM LAB,1,LOWER DIVISION,,JMC,1999,LOWER DIVISION TRANSFER CREDIT,1,,
KKCE,001,KEYBOARD,0,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,0,,
KKMS,001,BABYSITING RED CROS,0,Lower Division Course,,TRF,1999,LOWER DIVISION TRANSFER CREDIT,0,,
LANG,101EA,BYU LANG I-SPAN,4,,,SPAN,1115,BEGINNING SPANISH,4,Gen Ed-Foreign Language,
LANG,101EB,BYU LANG-PORTGUESE,4,,,PORT,1115,BEGINNING PORTUGUESE,4,Gen Ed-Foreign Language,
LANG,102EA,BYU LANG 2-SPAN II,4,,,SPAN,1225,BEGINNING SPANISH (CONTINUED),4,Gen Ed-Foreign Language,
